Stadt,Bundesland,Einwohner,Kaufkraft,Akademikerquote,Lokalzeitungen,Typ,Arbeitslosenquote,Funke,Ippen,Madsack,DuMont,OpenData,SmartCityIndex,Breitband,StartupDichte,BIP_Mio,Kultureinrichtungen,Vereine,Lat,Lng,Score_Medien,Score_Zielgruppe,Score_Digital,Score_Wirtschaft,Score_Identitaet,Score_Praktikabilitaet,Score_Gesamt
Flensburg,Schleswig-Holstein,90164,20789,27.8,1,Universitätsstadt,5.7333333333333325,False,False,False,False,False,66.8164,86.80328,6.0600000000000005,374883.8792,30.054666666666662,180.328,51.0,10.0,25.0,10.757133333333334,17.345312,15.789,20.0,20.0,72.0
Pinneberg,Schleswig-Holstein,43915,23456,24.2,0,Stadt,6.933333333333334,False,False,False,False,False,58.5915,85.8783,5.34,206014.048,14.638333333333334,87.83,51.0,10.0,25.0,11.988533333333333,16.68732,18.456,18.0,18.0,72.0
Schwabach,Bayern,40792,23678,24.5,1,Stadt,6.833333333333334,False,False,False,False,False,58.5792,85.81584,5.4,193174.5952,13.597333333333331,81.584,51.0,10.0,25.0,12.270933333333334,16.686336,18.678,18.0,18.0,72.0
Garmisch-Partenkirchen,Bayern,27569,23876,25.7,1,Stadt,6.433333333333334,False,False,False,False,False,58.456900000000005,85.55138,5.64,131647.4888,9.189666666666668,55.138,51.0,10.0,25.0,12.802533333333333,16.676552,18.876,18.0,18.0,72.0
Worms,Rheinland-Pfalz,83459,22567,22.8,1,Stadt,7.399999999999999,False,False,False,False,False,61.1459,86.66918,5.0600000000000005,376683.8506,27.819666666666667,166.918,51.0,10.0,25.0,10.798066666666667,16.891672,17.567,18.0,20.0,72.0
Villingen-Schwenningen,Baden-Württemberg,85181,23234,22.1,1,Stadt,7.633333333333333,False,False,False,False,False,60.618100000000005,86.70362,4.92,395819.0708,28.393666666666668,170.362,51.0,10.0,25.0,11.166133333333333,16.849448000000002,18.234,18.0,20.0,72.0
Göppingen,Baden-Württemberg,57771,23234,22.8,1,Stadt,7.399999999999999,False,False,False,False,False,58.5771,86.15542,5.0600000000000005,268450.2828,19.257,115.542,51.0,10.0,25.0,11.376133333333334,16.686168000000002,18.234,18.0,20.0,72.0
Schwäbisch Gmünd,Baden-Württemberg,60834,22987,21.3,1,Stadt,7.899999999999999,False,False,False,False,False,57.3834,86.21668,4.76,279678.2316,20.278,121.668,51.0,10.0,25.0,10.712066666666669,16.590672,17.987000000000002,18.0,20.0,72.0
Nürtingen,Baden-Württemberg,41238,23987,24.5,1,Stadt,6.833333333333334,False,False,False,False,False,58.6238,85.82476,5.4,197835.1812,13.746,82.476,51.0,10.0,25.0,12.538733333333331,16.689904,18.987,18.0,18.0,72.0
Lörrach,Baden-Württemberg,48756,23567,25.3,1,Stadt,6.566666666666666,False,False,False,False,False,60.1756,85.97512,5.5600000000000005,229806.5304,16.252,97.512,51.0,10.0,25.0,12.414733333333334,16.814048,18.567,18.0,18.0,72.0
Ganderkesee,Niedersachsen,31683,23567,24.6,0,Stadt,6.799999999999999,False,False,False,False,False,57.7683,85.63366,5.42,149334.6522,10.561,63.366,51.0,10.0,25.0,12.204733333333332,16.621464,18.567,18.0,18.0,72.0
Lingen,Niedersachsen,55162,22456,23.4,1,Stadt,7.2,False,False,False,False,False,58.9162,86.10324,5.18,247743.5744,18.38733333333333,110.324,51.0,10.0,25.0,10.881866666666664,16.713296,17.456,18.0,20.0,72.0
Schorndorf,Baden-Württemberg,39821,24234,23.2,1,Stadt,7.266666666666667,False,False,False,False,False,57.182100000000005,85.79642,5.14,193004.4228,13.273666666666667,79.642,51.0,10.0,25.0,12.3628,16.574568,19.234,18.0,18.0,72.0
Weinheim,Baden-Württemberg,45147,23876,24.6,1,Stadt,6.799999999999999,False,False,False,False,False,59.1147,85.90294,5.42,215585.9544,15.049,90.294,51.0,10.0,25.0,12.472533333333333,16.729176,18.876,18.0,18.0,72.0
Schwäbisch Hall,Baden-Württemberg,40844,23456,24.8,1,Stadt,6.7333333333333325,False,False,False,False,False,58.8844,85.81688,5.46,191607.3728,13.614666666666666,81.688,51.0,10.0,25.0,12.168533333333333,16.710752,18.456,18.0,18.0,72.0
Augsburg,Bayern,296478,24198,26.4,2,Stadt,6.200000000000001,False,False,False,False,True,86.0478,90.92956,5.779999999999999,1434834.9288,98.826,592.956,51.0,10.0,22.0,13.2916,23.883824,19.198,15.0,15.0,72.0
Worms,Nordrhein-Westfalen,83459,22567,22.8,1,Stadt,7.399999999999999,False,False,False,False,False,61.1459,86.66918,5.0600000000000005,376683.8506,27.819666666666667,166.918,51.0,10.0,25.0,10.798066666666667,16.891672,17.567,18.0,20.0,72.0
Neustadt,Rheinland-Pfalz,53264,22876,24.3,1,Stadt,6.9,False,False,False,False,False,59.6264,86.06528,5.36,243693.4528,17.754666666666665,106.528,51.0,10.0,25.0,11.515866666666668,16.770112,17.876,18.0,20.0,72.0
Erding,Bayern,36469,25123,26.8,0,Stadt,6.066666666666666,False,True,False,False,False,60.4469,85.72938,5.86,183242.1374,12.156333333333333,72.938,51.0,10.0,22.0,14.213266666666668,16.835752,20.123,18.0,18.0,72.0
Königsbrunn,Bayern,28219,23987,24.2,0,Stadt,6.933333333333334,False,False,False,False,False,57.0219,85.56438,5.34,135377.8306,9.406333333333333,56.438,51.0,10.0,25.0,12.448733333333331,16.561752,18.987,18.0,18.0,72.0
Tuttlingen,Baden-Württemberg,36046,23876,22.3,1,Stadt,7.566666666666666,False,False,False,False,False,55.9046,85.72092,4.96,172126.8592,12.015333333333333,72.092,51.0,10.0,25.0,11.782533333333332,16.472368,18.876,18.0,18.0,72.0
Rottenburg,Baden-Württemberg,43893,23234,25.6,1,Stadt,6.466666666666667,False,False,False,False,False,59.9893,85.87786,5.62,203961.9924,14.631,87.786,51.0,10.0,25.0,12.216133333333332,16.799144,18.234,18.0,18.0,72.0
Neu-Ulm,Bayern,58978,23234,22.9,1,Stadt,7.366666666666667,False,False,False,False,False,58.7978,86.17956,5.08,274058.9704,19.659333333333333,117.956,51.0,10.0,25.0,11.406133333333331,16.703824,18.234,18.0,20.0,72.0
Bocholt,Nordrhein-Westfalen,71062,22678,23.2,1,Stadt,7.266666666666667,False,False,False,False,False,60.3062,86.42124,5.14,322308.8072,23.68733333333333,142.124,51.0,10.0,25.0,11.014266666666666,16.824496,17.678,18.0,20.0,72.0
Villingen-Schwenningen,Nordrhein-Westfalen,85181,23234,22.1,1,Stadt,7.633333333333333,False,False,False,False,False,60.618100000000005,86.70362,4.92,395819.0708,28.393666666666668,170.362,51.0,10.0,25.0,11.166133333333333,16.849448000000002,18.234,18.0,20.0,72.0
Flensburg,Nordrhein-Westfalen,90164,20789,27.8,1,Universitätsstadt,5.7333333333333325,False,False,False,False,False,66.8164,86.80328,6.0600000000000005,374883.8792,30.054666666666662,180.328,51.0,10.0,25.0,10.757133333333334,17.345312,15.789,20.0,20.0,72.0
Hennef,Nordrhein-Westfalen,47563,23567,24.9,0,Stadt,6.700000000000001,False,False,False,False,False,59.6563,85.95126,5.48,224183.4442,15.854333333333331,95.126,51.0,10.0,25.0,12.294733333333332,16.772504,18.567,18.0,18.0,72.0
Hanau,Hessen,96023,23456,23.2,1,Stadt,7.266666666666667,False,True,False,False,False,62.8023,86.92046,5.14,450463.0976,32.007666666666665,192.046,51.0,10.0,22.0,11.688533333333332,17.024183999999998,18.456,18.0,20.0,71.0
Isernhagen,Niedersachsen,24768,24789,26.3,0,Stadt,6.2333333333333325,False,False,True,False,False,58.7768,85.49536,5.76,122794.7904,8.256,49.536,51.0,10.0,21.0,13.7738,16.702144,19.789,18.0,18.0,71.0
Neuburg,Bayern,30230,23123,24.6,0,Stadt,6.799999999999999,False,False,False,False,False,57.623000000000005,85.6046,5.42,139801.658,10.076666666666666,60.46,51.0,10.0,25.0,11.819933333333331,16.60984,18.123,18.0,18.0,71.0
Bad Kreuznach,Rheinland-Pfalz,50924,21987,23.2,1,Stadt,7.266666666666667,False,False,False,False,False,58.2924,86.01848,5.14,223933.1976,16.974666666666668,101.848,51.0,10.0,25.0,10.415399999999998,16.663392,16.987,18.0,20.0,71.0
Lauf,Bayern,26497,23234,23.8,0,Stadt,7.066666666666666,False,False,False,False,False,56.44970000000001,85.52994,5.26,123126.2596,8.832333333333333,52.994,51.0,10.0,25.0,11.676133333333333,16.515976000000002,18.234,18.0,18.0,71.0
Memmingen,Bayern,44100,22876,24.2,1,Stadt,6.933333333333334,False,False,False,False,False,58.61,85.882,5.34,201766.32,14.7,88.2,51.0,10.0,25.0,11.485866666666666,16.6888,17.876,18.0,18.0,71.0
Bergheim,Nordrhein-Westfalen,61260,22345,22.8,0,Stadt,7.399999999999999,False,False,False,False,False,58.926,86.2252,5.0600000000000005,273770.94,20.42,122.52,51.0,10.0,25.0,10.605666666666668,16.71408,17.345,18.0,20.0,71.0
Lüdenscheid,Nordrhein-Westfalen,72313,22234,22.7,1,Stadt,7.433333333333334,False,False,False,False,False,59.93129999999999,86.44626,5.04,321561.4484,24.104333333333333,144.626,51.0,10.0,25.0,10.479466666666667,16.794504,17.234,18.0,20.0,71.0
Ludwigshafen,Rheinland-Pfalz,172253,22234,22.7,2,Stadt,7.433333333333334,False,False,False,False,True,69.92530000000001,88.44506,5.04,765974.6404,57.41766666666667,344.506,51.0,10.0,22.0,10.479466666666667,22.594024,17.234,15.0,20.0,71.0
Stade,Niedersachsen,47611,22789,23.8,1,Stadt,7.066666666666666,False,False,False,False,False,58.5611,85.95222,5.26,217001.4158,15.870333333333331,95.222,51.0,10.0,25.0,11.290466666666669,16.684888,17.789,18.0,18.0,71.0
Burgdorf,Niedersachsen,31052,22678,24.1,0,Stadt,6.966666666666667,False,False,False,False,False,57.2052,85.62104,5.32,140839.4512,10.350666666666667,62.104,51.0,10.0,25.0,11.284266666666667,16.576416000000002,17.678,18.0,18.0,71.0
Lehrte,Niedersachsen,43885,22876,23.6,0,Stadt,7.133333333333333,False,False,False,False,False,57.9885,85.8777,5.220000000000001,200782.652,14.628333333333334,87.77,51.0,10.0,25.0,11.305866666666669,16.63908,17.876,18.0,18.0,71.0
Rheinbach,Nordrhein-Westfalen,27620,23234,24.6,0,Stadt,6.799999999999999,False,False,False,False,False,57.362,85.5524,5.42,128344.616,9.206666666666669,55.24,51.0,10.0,25.0,11.916133333333333,16.58896,18.234,18.0,18.0,71.0
Bruchsal,Baden-Württemberg,44999,23234,22.9,1,Stadt,7.366666666666667,False,False,False,False,False,57.3999,85.89998,5.08,209101.3532,14.999666666666666,89.998,51.0,10.0,25.0,11.406133333333331,16.591992,18.234,18.0,18.0,71.0
Backnang,Baden-Württemberg,37456,23678,22.7,1,Stadt,7.433333333333334,False,False,False,False,False,56.4456,85.74912,5.04,177376.6336,12.485333333333331,74.912,51.0,10.0,25.0,11.730933333333333,16.515648,18.678,18.0,18.0,71.0
Geesthacht,Schleswig-Holstein,30665,22876,23.6,0,Stadt,7.133333333333333,False,False,False,False,False,56.6665,85.6133,5.220000000000001,140298.508,10.221666666666666,61.33,51.0,10.0,25.0,11.305866666666669,16.53332,17.876,18.0,18.0,71.0
Minden,Nordrhein-Westfalen,81594,21987,23.2,1,Stadt,7.266666666666667,False,False,False,False,False,61.3594,86.63188,5.14,358801.4556,27.198,163.188,51.0,10.0,25.0,10.415399999999998,16.908752,16.987,18.0,20.0,71.0
Elmshorn,Schleswig-Holstein,50141,22234,22.7,1,Stadt,7.433333333333334,False,False,False,False,False,57.7141,86.00282,5.04,222966.9988,16.713666666666665,100.282,51.0,10.0,25.0,10.479466666666667,16.617128,17.234,18.0,20.0,71.0
Weyhe,Niedersachsen,30900,23234,24.2,0,Stadt,6.933333333333334,False,False,False,False,False,57.290000000000006,85.618,5.34,143586.12,10.3,61.8,51.0,10.0,25.0,11.796133333333334,16.5832,18.234,18.0,18.0,71.0
Stuhr,Niedersachsen,33673,22876,23.9,0,Stadt,7.033333333333334,False,False,False,False,False,57.2673,85.67346,5.279999999999999,154060.7096,11.224333333333334,67.346,51.0,10.0,25.0,11.395866666666668,16.581384,17.876,18.0,18.0,71.0
Dachau,Bayern,47400,24567,26.1,1,Stadt,6.299999999999999,False,True,False,False,False,60.84,85.948,5.720000000000001,232895.16,15.8,94.8,51.0,10.0,22.0,13.521400000000002,16.8672,19.567,18.0,18.0,71.0
Pfaffenhofen,Bayern,26474,24234,25.8,0,Stadt,6.4,False,True,False,False,False,58.4474,85.52948,5.66,128314.1832,8.824666666666667,52.948,51.0,10.0,22.0,13.1428,16.675792,19.234,18.0,18.0,71.0
Solingen,Nordrhein-Westfalen,159360,22456,23.4,1,Stadt,7.2,True,False,False,False,True,69.336,88.1872,5.18,715717.632,53.12,318.72,51.0,10.0,21.0,10.881866666666664,22.54688,17.456,15.0,20.0,71.0
Moers,Nordrhein-Westfalen,103949,22678,23.7,1,Stadt,7.1000000000000005,True,False,False,False,True,64.0949,87.07898,5.24,471471.0844,34.64966666666667,207.898,51.0,10.0,21.0,11.164266666666666,22.127592,17.678,15.0,20.0,71.0
Neumarkt,Bayern,40209,23456,23.1,1,Stadt,7.3,False,False,False,False,False,57.1209,85.80418,5.12,188628.4608,13.403,80.418,51.0,10.0,25.0,11.658533333333336,16.569672,18.456,18.0,18.0,71.0
Bielefeld,Nordrhein-Westfalen,333786,23123,26.3,2,Stadt,6.2333333333333325,False,False,False,False,True,89.6786,91.67572,5.76,1543626.7356,111.262,667.572,51.0,10.0,22.0,12.329933333333331,24.174288,18.123,15.0,15.0,71.0
Nürnberg,Bayern,518365,24567,29.3,4,Stadt,5.2333333333333325,False,False,False,False,True,95.0,95.3673,6.36,2546934.591,172.78833333333333,1036.73,51.0,10.0,19.0,14.4814,24.6,19.567,15.0,15.0,71.0
Coburg,Bayern,41257,22789,25.6,1,Stadt,6.466666666666667,False,False,False,False,False,59.7257,85.82514,5.62,188041.1546,13.752333333333333,82.514,51.0,10.0,25.0,11.830466666666666,16.778056,17.789,18.0,18.0,71.0
Velbert,Nordrhein-Westfalen,81698,23456,23.9,1,Stadt,7.033333333333334,True,False,False,False,False,62.0698,86.63396,5.279999999999999,383261.6576,27.232666666666667,163.396,51.0,10.0,21.0,11.898533333333331,16.965584,18.456,18.0,20.0,70.0
Offenbach,Hessen,128744,22987,24.7,2,Stadt,6.766666666666668,False,True,False,False,True,67.5744,87.57488,5.44,591887.6656,42.91466666666667,257.488,51.0,10.0,19.0,11.732066666666666,22.405952,17.987000000000002,15.0,20.0,70.0
Langenhagen,Niedersachsen,54926,23123,24.1,0,Stadt,6.966666666666667,False,False,True,False,False,59.5926,86.09852,5.32,254010.7796,18.308666666666667,109.852,51.0,10.0,21.0,11.669933333333333,16.767408,18.123,18.0,20.0,70.0
Viersen,Nordrhein-Westfalen,77477,23123,23.6,1,Stadt,7.133333333333333,True,False,False,False,False,61.3477,86.54954,5.220000000000001,358300.1342,25.825666666666667,154.954,51.0,10.0,21.0,11.519933333333334,16.907816,18.123,18.0,20.0,70.0
Hildesheim,Niedersachsen,101055,21876,24.3,1,Stadt,6.9,False,False,True,False,True,64.4055,87.0211,5.36,442135.836,33.685,202.11,51.0,10.0,21.0,10.6492,22.15244,16.876,15.0,20.0,70.0
Neuwied,Rheinland-Pfalz,64860,21234,22.1,1,Stadt,7.633333333333333,False,False,False,False,False,58.586,86.2972,4.92,275447.448,21.62,129.72,51.0,10.0,25.0,9.4328,16.68688,16.234,18.0,20.0,70.0
Schweinfurt,Bayern,53426,21876,21.3,1,Stadt,7.899999999999999,False,False,False,False,False,56.6426,86.06852,4.76,233749.4352,17.808666666666667,106.852,51.0,10.0,25.0,9.7492,16.531408,16.876,18.0,20.0,70.0
Hameln,Niedersachsen,56255,21234,22.8,1,Stadt,7.399999999999999,False,False,False,False,False,58.4255,86.1251,5.0600000000000005,238903.734,18.751666666666665,112.51,51.0,10.0,25.0,9.6428,16.674039999999998,16.234,18.0,20.0,70.0
Friedberg,Hessen,30175,23456,24.3,0,Stadt,6.9,False,True,False,False,False,57.3175,85.6035,5.36,141556.96,10.058333333333334,60.35,51.0,10.0,22.0,12.018533333333334,16.5854,18.456,18.0,18.0,70.0
Lampertheim,Hessen,32863,22567,22.1,0,Stadt,7.633333333333333,False,False,False,False,False,55.3863,85.65726,4.92,148323.8642,10.954333333333333,65.726,51.0,10.0,25.0,10.588066666666666,16.430903999999998,17.567,18.0,18.0,70.0
Eschweiler,Nordrhein-Westfalen,56321,21543,22.7,1,Stadt,7.433333333333334,False,False,False,False,False,58.3321,86.12642,5.04,242664.6606,18.773666666666667,112.642,51.0,10.0,25.0,9.8806,16.666567999999998,16.543,18.0,20.0,70.0
Viernheim,Hessen,34429,22789,22.6,0,Stadt,7.466666666666666,False,False,False,False,False,56.0429,85.68858,5.0200000000000005,156920.4962,11.476333333333333,68.858,51.0,10.0,25.0,10.930466666666668,16.483432,17.789,18.0,18.0,70.0
Ronnenberg,Niedersachsen,23579,22567,23.7,0,Stadt,7.1000000000000005,False,False,False,False,False,56.0579,85.47158,5.24,106421.4586,7.859666666666667,47.158,51.0,10.0,25.0,11.068066666666668,16.484631999999998,17.567,18.0,18.0,70.0
Kempten,Bayern,68907,22765,23.8,1,Stadt,7.066666666666666,False,True,False,False,False,60.69070000000001,86.37814,5.26,313733.571,22.969,137.814,51.0,10.0,22.0,11.269666666666666,16.855256,17.765,18.0,20.0,70.0
Lippstadt,Nordrhein-Westfalen,67219,22987,23.9,1,Stadt,7.033333333333334,True,False,False,False,False,60.6219,86.34438,5.279999999999999,309032.6306,22.406333333333333,134.438,51.0,10.0,21.0,11.492066666666666,16.849752,17.987000000000002,18.0,20.0,70.0
Remscheid,Nordrhein-Westfalen,109352,22123,22.3,1,Stadt,7.566666666666666,True,False,False,False,True,63.235200000000006,87.18704,4.96,483838.8592,36.45066666666666,218.704,51.0,10.0,21.0,10.263266666666668,22.058816,17.123,15.0,20.0,70.0
Rheine,Nordrhein-Westfalen,76530,22789,24.1,1,Stadt,6.966666666666667,True,False,False,False,False,61.753,86.5306,5.32,348808.434,25.51,153.06,51.0,10.0,21.0,11.380466666666669,16.94024,17.789,18.0,20.0,70.0
Singen,Baden-Württemberg,47925,22456,21.4,1,Stadt,7.866666666666667,False,False,False,False,False,56.1925,85.9585,4.779999999999999,215240.76,15.975,95.85,51.0,10.0,25.0,10.281866666666666,16.4954,17.456,18.0,18.0,70.0
Heidenheim,Baden-Württemberg,49310,22876,21.7,1,Stadt,7.766666666666667,False,False,False,False,False,56.631,85.9862,4.84,225603.112,16.436666666666667,98.62,51.0,10.0,25.0,10.735866666666666,16.53048,17.876,18.0,18.0,70.0
Frankenthal,Rheinland-Pfalz,48762,22123,23.4,1,Stadt,7.2,False,False,False,False,False,58.2762,85.97524,5.18,215752.3452,16.254,97.524,51.0,10.0,25.0,10.593266666666668,16.662096,17.123,18.0,18.0,70.0
Königs Wusterhausen,Brandenburg,38078,21876,24.3,0,Stadt,6.9,False,False,False,False,False,58.1078,85.76156,5.36,166598.8656,12.692666666666666,76.156,51.0,10.0,25.0,10.6492,16.648623999999998,16.876,18.0,18.0,70.0
Kehl,Baden-Württemberg,36862,22987,21.9,1,Stadt,7.7,False,False,False,False,False,55.5862,85.73724,4.88,169469.3588,12.287333333333333,73.724,51.0,10.0,25.0,10.892066666666668,16.446896,17.987000000000002,18.0,18.0,70.0
Straubing,Bayern,47794,22123,23.6,1,Stadt,7.133333333333333,False,False,False,False,False,58.3794,85.95588,5.220000000000001,211469.3324,15.931333333333331,95.588,51.0,10.0,25.0,10.653266666666669,16.670352,17.123,18.0,18.0,70.0
Kaufbeuren,Bayern,44398,22345,23.7,1,Stadt,7.1000000000000005,False,False,False,False,False,58.1398,85.88796,5.24,198414.662,14.799333333333331,88.796,51.0,10.0,25.0,10.875666666666667,16.651184,17.345,18.0,18.0,70.0
Nordhorn,Niedersachsen,53790,21345,22.6,1,Stadt,7.466666666666666,False,False,False,False,False,57.979,86.0758,5.0200000000000005,229629.51,17.93,107.58,51.0,10.0,25.0,9.679000000000002,16.63832,16.345,18.0,20.0,70.0
Ibbenbüren,Nordrhein-Westfalen,51296,21234,21.9,1,Stadt,7.7,False,False,False,False,False,57.0296,86.02592,4.88,217843.8528,17.098666666666666,102.592,51.0,10.0,25.0,9.372800000000002,16.562368,16.234,18.0,20.0,70.0
Ansbach,Bayern,41798,22456,24.3,1,Stadt,6.9,False,False,False,False,False,58.4798,85.83596,5.36,187723.1776,13.932666666666666,83.596,51.0,10.0,25.0,11.151866666666669,16.678384,17.456,18.0,18.0,70.0
Unna,Nordrhein-Westfalen,58836,21567,21.8,1,Stadt,7.733333333333333,False,False,False,False,False,57.6836,86.17672,4.86,253783.2024,19.612,117.672,51.0,10.0,25.0,9.6314,16.614688,16.567,18.0,20.0,70.0
Euskirchen,Nordrhein-Westfalen,58234,21876,22.1,1,Stadt,7.633333333333333,False,False,False,False,False,57.9234,86.16468,4.92,254785.3968,19.41133333333333,116.468,51.0,10.0,25.0,9.9892,16.633872,16.876,18.0,20.0,70.0
Nordhorn,Nordrhein-Westfalen,53790,21345,22.6,1,Stadt,7.466666666666666,False,False,False,False,False,57.979,86.0758,5.0200000000000005,229629.51,17.93,107.58,51.0,10.0,25.0,9.679000000000002,16.63832,16.345,18.0,20.0,70.0
Emden,Niedersachsen,49913,21234,23.1,1,Stadt,7.3,False,False,False,False,False,58.0913,85.99826,5.12,211970.5284,16.637666666666668,99.826,51.0,10.0,25.0,9.7328,16.647304,16.234,18.0,18.0,69.0
Goslar,Niedersachsen,50184,20678,22.3,1,Stadt,7.566666666666666,False,False,False,False,False,57.3184,86.00368,4.96,207540.9504,16.728,100.368,51.0,10.0,25.0,9.010933333333332,16.585472,15.678,18.0,20.0,69.0
Andernach,Rheinland-Pfalz,30885,21678,22.9,1,Stadt,7.366666666666667,False,False,False,False,False,55.9885,85.6177,5.08,133905.006,10.295,61.77,51.0,10.0,25.0,10.0576,16.47908,16.678,18.0,18.0,69.0
Witten,Nordrhein-Westfalen,96136,22456,24.8,1,Stadt,6.7333333333333325,True,False,False,False,False,64.4136,86.92272,5.46,431766.0032,32.04533333333333,192.272,51.0,10.0,21.0,11.301866666666664,17.153088,17.456,18.0,20.0,69.0
Detmold,Nordrhein-Westfalen,74097,22345,25.3,1,Stadt,6.566666666666666,True,False,False,False,False,62.7097,86.48194,5.5600000000000005,331139.493,24.699,148.194,51.0,10.0,21.0,11.355666666666668,17.016776,17.345,18.0,20.0,69.0
Grevenbroich,Nordrhein-Westfalen,64000,22876,23.3,0,Stadt,7.233333333333333,True,False,False,False,False,59.7,86.28,5.16,292812.8,21.33333333333333,128.0,51.0,10.0,21.0,11.215866666666669,16.776,17.876,18.0,20.0,69.0
Iserlohn,Nordrhein-Westfalen,92174,22789,23.1,1,Stadt,7.3,True,False,False,False,False,62.3174,86.84348,5.12,420110.6572,30.724666666666668,184.348,51.0,10.0,21.0,11.080466666666666,16.985392,17.789,18.0,20.0,69.0
Mönchengladbach,Nordrhein-Westfalen,261454,22345,23.8,2,Stadt,7.066666666666666,False,False,False,False,True,79.94539999999999,90.22908,5.26,1168437.926,87.15133333333333,522.908,51.0,10.0,22.0,10.905666666666669,23.395632,17.345,15.0,15.0,69.0
Celle,Niedersachsen,69748,22345,23.7,1,Stadt,7.1000000000000005,False,False,True,False,False,60.674800000000005,86.39496,5.24,311703.812,23.249333333333333,139.496,51.0,10.0,21.0,10.875666666666667,16.853984,17.345,18.0,20.0,69.0
Wedemark,Niedersachsen,30064,23456,24.8,0,Stadt,6.7333333333333325,False,False,True,False,False,57.8064,85.60128,5.46,141036.2368,10.021333333333333,60.128,51.0,10.0,21.0,12.168533333333333,16.624512,18.456,18.0,18.0,69.0
Delmenhorst,Niedersachsen,77607,20987,20.6,1,Stadt,8.133333333333333,False,False,False,False,False,58.3607,86.55214,4.62,325747.6218,25.869,155.214,51.0,10.0,25.0,8.768733333333333,16.668855999999998,15.987,18.0,20.0,69.0
Lünen,Nordrhein-Westfalen,85838,20678,20.9,1,Stadt,8.033333333333335,False,False,False,False,False,59.4838,86.71676,4.68,354991.6328,28.612666666666662,171.676,51.0,10.0,25.0,8.590933333333332,16.758704,15.678,18.0,20.0,69.0
Bremerhaven,Bremen,113643,19876,21.3,1,Stadt,7.899999999999999,False,False,False,False,True,62.6643,87.27286,4.76,451753.6536,37.881,227.286,51.0,10.0,25.0,8.015866666666666,22.013144,14.876,15.0,20.0,69.0
Albstadt,Baden-Württemberg,45783,22345,20.8,1,Stadt,8.066666666666666,False,False,False,False,False,55.3783,85.91566,4.66,204604.227,15.261,91.566,51.0,10.0,25.0,10.005666666666666,16.430264,17.345,18.0,18.0,69.0
Neustadt,Niedersachsen,44752,21543,22.1,0,Stadt,7.633333333333333,False,False,False,False,False,56.5752,85.89504,4.92,192818.4672,14.917333333333334,89.504,51.0,10.0,25.0,9.7006,16.526016,16.543,18.0,18.0,69.0
Vechta,Niedersachsen,32894,21876,23.1,1,Stadt,7.3,False,False,False,False,False,56.3894,85.65788,5.12,143917.8288,10.964666666666666,65.788,51.0,10.0,25.0,10.2892,16.511152,16.876,18.0,18.0,69.0
Melle,Niedersachsen,46516,21987,22.4,0,Stadt,7.533333333333334,False,False,False,False,False,57.0516,85.93032,4.98,204549.4584,15.505333333333333,93.032,51.0,10.0,25.0,10.175399999999998,16.564128,16.987,18.0,18.0,69.0
Cottbus,Brandenburg,98693,19876,24.3,1,Stadt,6.9,False,False,False,False,False,64.1693,86.97386,5.36,392324.4136,32.897666666666666,197.386,51.0,10.0,25.0,8.915866666666668,17.133544,14.876,18.0,20.0,69.0
Ahlen,Nordrhein-Westfalen,52382,20987,21.3,1,Stadt,7.899999999999999,False,False,False,False,False,56.5382,86.04764,4.76,219868.2068,17.46066666666667,104.764,51.0,10.0,25.0,8.978733333333333,16.523056,15.987,18.0,20.0,69.0
Castrop-Rauxel,Nordrhein-Westfalen,73098,20876,20.7,1,Stadt,8.100000000000001,False,False,False,False,False,58.0098,86.46196,4.64,305198.7696,24.366,146.196,51.0,10.0,25.0,8.702533333333331,16.640784,15.876,18.0,20.0,69.0
Hückelhoven,Nordrhein-Westfalen,39273,21678,22.1,0,Stadt,7.633333333333333,False,False,False,False,False,56.0273,85.78546,4.92,170272.0188,13.091,78.546,51.0,10.0,25.0,9.8176,16.482184,16.678,18.0,18.0,69.0
Amberg,Bayern,41970,21876,22.9,1,Stadt,7.366666666666667,False,False,False,False,False,57.097,85.8394,5.08,183627.144,13.99,83.94,51.0,10.0,25.0,10.2292,16.56776,16.876,18.0,18.0,69.0
Arnsberg,Nordrhein-Westfalen,73374,22456,23.4,1,Stadt,7.2,True,False,False,False,False,60.7374,86.46748,5.18,329537.3088,24.458,146.748,51.0,10.0,21.0,10.881866666666664,16.858992,17.456,18.0,20.0,69.0
Marl,Nordrhein-Westfalen,83929,20876,20.4,1,Stadt,8.2,False,False,False,False,False,58.7929,86.67858,4.58,350420.3608,27.976333333333333,167.858,51.0,10.0,25.0,8.612533333333333,16.703432,15.876,18.0,20.0,69.0
Hannover,Niedersachsen,534049,24123,28.7,3,Landeshauptstadt,5.433333333333334,False,False,True,False,True,95.0,95.68098,6.24,2576572.8054,178.01633333333334,1068.098,51.0,10.0,15.0,13.9166,24.6,19.123,17.0,15.0,69.0
Wilhelmshaven,Niedersachsen,75189,20123,21.2,1,Stadt,7.933333333333334,False,False,False,False,False,58.718900000000005,86.50378,4.74,302605.6494,25.063,150.378,51.0,10.0,25.0,8.199933333333334,16.697512,15.123,18.0,20.0,68.0
Garbsen,Niedersachsen,60828,21789,21.3,0,Stadt,7.899999999999999,False,False,True,False,False,57.3828,86.21656,4.76,265076.2584,20.276,121.656,51.0,10.0,21.0,9.6738,16.590624,16.789,18.0,20.0,68.0
